Rk,Player,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,-9999,nba_player_id,nba_team_id
235,Alperen Şengün,HOU,5424654.0,33944954.0,35642202.0,37339450.0,39036697.0,39036697.0,151387957.0,sengual01,,1610612745.0
236,Johnny Davis,MEM,5291160.0,,,,,,5291160.0,davisjo06,1631098.0,1610612763.0
237,Jett Howard,ORL,5278320.0,5529720.0,7337939.0,,,,10808040.0,howarje01,1641724.0,1610612753.0
238,Dāvis Bertāns,CHO,5250000.0,,,,,,5250000.0,bertada01,202722.0,
239,Haywood Highsmith,MIA,5200000.0,5616000.0,,,,,10816000.0,highsha01,1629312.0,1610612748.0
240,Matas Buzelis,CHI,5195520.0,5455560.0,5715360.0,7584283.0,,,10651080.0,buzelma01,1641824.0,1610612741.0
241,Kris Dunn,LAC,5168000.0,5426400.0,5684800.0,,,,10594400.0,dunnkr01,1627739.0,1610612746.0
242,Dario Šarić,DEN,5168000.0,5426400.0,,,,,5168000.0,saricda01,203967.0,1610612743.0
243,Trey Murphy III,NOP,5159854.0,25000000.0,27000000.0,29000000.0,31000000.0,,117159854.0,murphtr02,1630530.0,1610612740.0
244,Ousmane Dieng,OKC,5027040.0,6670882.0,,,,,11697922.0,diengou01,1631172.0,1610612760.0
245,Dereck Lively II,DAL,5014560.0,5253360.0,7239131.0,,,,10267920.0,livelde01,1641726.0,1610612742.0
246,Nick Richards,PHO,5000000.0,5000000.0,,,,,5000000.0,richani01,1630208.0,
247,Andre Drummond,PHI,5000000.0,5000000.0,,,,,5000000.0,drumman01,203083.0,1610612755.0
248,Drew Eubanks,LAC,5000000.0,4750000.0,,,,,5000000.0,eubandr01,1629234.0,1610612746.0
249,Nikola Topić,OKC,4935960.0,5182920.0,5429760.0,7482210.0,,,10118880.0,topicni01,1642260.0,1610612760.0
250,Tre Mann,CHO,4908373.0,,,,,,4908373.0,manntr01,1630544.0,
251,Jalen Williams,OKC,4775760.0,6580997.0,,,,,11356757.0,willija06,1631114.0,1610612760.0
252,Gradey Dick,TOR,4763760.0,4990560.0,7131511.0,,,,9754320.0,dickgr01,1641711.0,1610612761.0
253,Jalen McDaniels,SAS,4861772.0,,,,,,4741800.0,mcdanja01,1629667.0,1610612759.0
254,Miles McBride,NYK,4710144.0,4333333.0,3956523.0,,,,13000000.0,mcbrimi01,1630540.0,1610612752.0
255,Devin Carter,SAC,4689000.0,4923720.0,5158080.0,7370897.0,,,9612720.0,cartede02,1642269.0,1610612758.0
256,Nicolas Batum,LAC,4668000.0,4901400.0,,,,,4668000.0,batumni01,201587.0,1610612746.0
257,Aaron Holiday,HOU,4668000.0,4901400.0,,,,,4668000.0,holidaa01,1628988.0,1610612745.0
258,Jalen Duren,DET,4536840.0,6483144.0,,,,,11019984.0,durenja01,1631105.0,1610612765.0
259,Jordan Hawkins,NOP,4525680.0,4741320.0,7021895.0,,,,9267000.0,hawkijo01,1641722.0,1610612740.0
260,Jalen Johnson,ATL,4510905.0,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,154510905.0,johnsja05,1630552.0,1610612737.0
261,Bub Carrington,WAS,4454880.0,4677600.0,4900560.0,7257730.0,,,9132480.0,carrica01,1642267.0,1610612764.0
262,Isaiah Jackson,IND,4435381.0,,,,,,4435381.0,jacksis01,1630543.0,1610612754.0
263,Nickeil Alexander-Walker,MIN,4312500.0,,,,,,4312500.0,alexani01,1629638.0,1610612750.0
264,Ochai Agbaji,TOR,4310280.0,6383525.0,,,,,10693805.0,agbajoc01,1630534.0,1610612761.0
265,Kobe Bufkin,ATL,4299000.0,4503720.0,6904203.0,,,,8802720.0,bufkiko01,1641723.0,1610612737.0
266,Quentin Grimes,PHI,4296682.0,,,,,,4296682.0,grimequ01,1629656.0,1610612755.0
267,Kel'el Ware,MIA,4231800.0,4443360.0,4654920.0,7135992.0,,,8675160.0,wareke01,1642276.0,1610612748.0
268,Bones Hyland,ATL,4158439.0,,,,,,4158439.0,hylanbo01,1630538.0,1610612737.0
269,Mark Williams,CHO,4094280.0,6276531.0,,,,,10370811.0,willima07,1631109.0,
270,Keyonte George,UTA,4084200.0,4278960.0,6563925.0,,,,8363160.0,georgke01,1641718.0,1610612762.0
271,Cam Thomas,BRK,4041249.0,,,,,,4041249.0,thomaca02,1630560.0,
272,Jared McCain,PHI,4020360.0,4221360.0,4422600.0,6784268.0,,,8241720.0,mccaija01,1642272.0,1610612755.0
273,Jaden Springer,HOU,4772772.0,2349578.0,2667944.0,,,,4018363.0,sprinja01,1630531.0,1610612745.0
274,Dwight Powell,DAL,4000000.0,4000000.0,,,,,4000000.0,poweldw01,203939.0,1610612742.0
275,Day'Ron Sharpe,BRK,3989122.0,,,,,,3989122.0,sharpda01,1630549.0,
276,Santi Aldama,MEM,3960531.0,,,,,,3960531.0,aldamsa01,1630583.0,1610612763.0
277,Amir Coffey,LAC,3938271.0,,,,,,3938271.0,coffeam01,1629599.0,1610612746.0
278,Jalen Hood-Schifino,UTA,3879840.0,,,,,,3879840.0,hoodsja01,1641720.0,1610612762.0
279,Kevin Love,MIA,3850000.0,4150000.0,,,,,8000000.0,loveke01,201567.0,1610612748.0
280,Dalton Knecht,LAL,3819120.0,4010160.0,4201080.0,6452860.0,,,7829280.0,knechda01,1642261.0,1610612747.0
281,Tari Eason,HOU,3695160.0,5675766.0,,,,,9370926.0,easonta01,1631106.0,1610612745.0
282,Jaime Jaquez Jr.,MIA,3685800.0,3861600.0,5939141.0,,,,7547400.0,jaqueja01,1631170.0,1610612748.0
283,Tristan Da Silva,ORL,3628440.0,3809520.0,3991200.0,6138466.0,,,7437960.0,dasiltr01,1641783.0,1610612753.0
284,Brandin Podziemski,GSW,3519960.0,3687960.0,5679459.0,,,,7207920.0,podzibr01,1641764.0,1610612744.0
285,Dalen Terry,CHI,3510480.0,5399118.0,,,,,8909598.0,terryda01,1631207.0,1610612741.0
286,Svi Mykhailiuk,UTA,3500000.0,3675000.0,3850000.0,4025000.0,,,3500000.0,mykhasv01,1629004.0,1610612762.0
287,Cody Zeller,HOU,3500000.0,,,,,,3500000.0,zelleco01,203469.0,1610612745.0
288,Ja'Kobe Walter,TOR,3465000.0,3638160.0,3811800.0,5870172.0,,,7103160.0,walteja01,1642266.0,1610612761.0
289,Cam Whitmore,HOU,3379080.0,3539760.0,5458310.0,,,,6918840.0,whitmca01,1641715.0,1610612745.0
290,Jake LaRavia,SAC,3352680.0,5163127.0,,,,,3352680.0,laravja01,1631222.0,1610612758.0
291,Jaylon Tyson,CLE,3326160.0,3492480.0,3658560.0,5641500.0,,,6818640.0,tysonja01,1642281.0,1610612739.0
292,Eric Gordon,PHI,3303771.0,3468960.0,,,,,3303771.0,gordoer01,201569.0,1610612755.0
293,Cory Joseph,ORL,3303771.0,3468960.0,,,,,3303771.0,josepco01,202709.0,1610612753.0
294,Russell Westbrook,DEN,5631296.0,3468960.0,,,,,3303771.0,westbru01,201566.0,1610612743.0
295,Noah Clowney,BRK,3244080.0,3398640.0,5414034.0,,,,6642720.0,clownno01,1641730.0,
296,Malaki Branham,SAS,3217920.0,4962033.0,,,,,8179953.0,branhma01,1631103.0,1610612759.0
297,Yves Missi,NOP,3193200.0,3353040.0,3512760.0,5595827.0,,,6546240.0,missiyv01,1642274.0,1610612740.0
298,Dante Exum,DAL,3150000.0,,,,,,3150000.0,exumda01,,1610612742.0
299,Dariq Whitehead,BRK,3114240.0,3262560.0,5366912.0,,,,6376800.0,whiteda01,1641727.0,
300,Nassir Little,PHO,3107143.0,3107143.0,3107143.0,3107143.0,3107143.0,,15535715.0,littlna01,1629642.0,
301,Christian Braun,DEN,3089640.0,4921797.0,,,,,8011437.0,braunch01,1631128.0,1610612743.0
302,Johnny Juzang,UTA,3087519.0,2840518.0,2708000.0,2789215.0,,,3087519.0,juzanjo01,1630548.0,1610612762.0
303,DaRon Holmes,DEN,3065640.0,3218760.0,3372120.0,5547138.0,,,6284400.0,holmeda01,,1610612743.0
304,Josh Richardson,UTA,3051153.0,,,,,,3051153.0,richajo01,1626196.0,1610612762.0
305,Christian Wood,LAL,3036040.0,,,,,,3036040.0,woodch01,1626174.0,1610612747.0
306,Kyle Filipowski,UTA,3000000.0,3000000.0,3000000.0,3000000.0,,,6000000.0,filipky01,1642271.0,1610612762.0
307,Julian Champagnie,SAS,3000000.0,3000000.0,3000000.0,,,,3000000.0,champju02,1630577.0,1610612759.0
308,Ajay Mitchell,OKC,3000000.0,3000000.0,,,,,3000000.0,mitchaj01,1642349.0,1610612760.0
309,Kris Murray,POR,2990040.0,3132000.0,5315004.0,,,,6122040.0,murrakr01,1631200.0,1610612757.0
310,Walker Kessler,UTA,2965920.0,4878938.0,,,,,7844858.0,kesslwa01,1631117.0,1610612762.0
311,Shake Milton,LAL,2875000.0,3000000.0,3287406.0,,,,9162406.0,miltosh01,1629003.0,1610612747.0
312,Olivier-Maxence Prosper,DAL,2870400.0,3007080.0,5259383.0,,,,5877480.0,prospol01,1641765.0,1610612742.0
313,David Roddy,ATL,2967212.0,,,,,,2847240.0,roddyda01,1631223.0,1610612737.0
314,Torrey Craig,CHI,3625162.0,,,,,,2845342.0,craigto01,1628470.0,1610612741.0
315,Kyshawn George,WAS,2825520.0,2966760.0,3108000.0,5435892.0,,,5792280.0,georgky01,1642273.0,1610612764.0
316,AJ Johnson,WAS,2795294.0,3090480.0,3237120.0,5493394.0,,,5885774.0,johnsaj01,1642358.0,1610612764.0
317,Marcus Sasser,DET,2755080.0,2886720.0,5198983.0,,,,5641800.0,sassema01,1631204.0,1610612765.0
318,Dewayne Dedmon,DET,2748674.0,,,,,,2748674.0,dedmode01,203473.0,1610612765.0
319,MarJon Beauchamp,LAC,2733720.0,,,,,,2733720.0,beaucma01,1630699.0,1610612746.0
320,Trendon Watford,BRK,2726603.0,,,,,,2726603.0,watfotr01,1630570.0,
321,Ben Sheppard,IND,2663880.0,2790720.0,5031669.0,,,,5454600.0,sheppbe01,1641767.0,1610612754.0
322,Keita Bates-Diop,MIN,2654644.0,,,,,,2654644.0,bateske01,1628966.0,1610612750.0
323,Blake Wesley,SAS,2624280.0,4726328.0,,,,,7350608.0,weslebl01,1631104.0,1610612759.0
324,Dillon Jones,OKC,2622360.0,2753280.0,2884440.0,5200646.0,,,5375640.0,jonesdi01,1641794.0,1610612760.0
325,Nick Smith Jr.,CHO,2587200.0,2710680.0,4890067.0,,,,5297880.0,smithni01,1641733.0,
326,Brice Sensabaugh,UTA,2571480.0,2693760.0,4862237.0,,,,5265240.0,sensabr01,1641729.0,1610612762.0
327,Ty Jerome,CLE,2560975.0,,,,,,2560975.0,jeromty01,1629660.0,1610612739.0
328,Julian Strawther,DEN,2552520.0,2674200.0,4826931.0,,,,5226720.0,strawju01,1631124.0,1610612743.0
329,Terrence Shannon Jr.,MIN,2546640.0,2674080.0,2801640.0,5054159.0,,,5220720.0,shannte01,1630545.0,1610612750.0
330,Wendell Moore Jr.,DET,2537040.0,,,,,,2537040.0,moorewe01,1631111.0,1610612765.0
331,Kobe Brown,LAC,2533920.0,2654880.0,4792059.0,,,,5188800.0,brownko01,1641738.0,1610612746.0
332,Ryan Dunn,PHO,2530800.0,2657760.0,2784240.0,5025553.0,,,5188560.0,dunnry01,1642346.0,
333,Isaiah Collier,UTA,2512680.0,2638200.0,2763960.0,4988948.0,,,5150880.0,colliis01,1642268.0,1610612762.0
334,Baylor Scheierman,BOS,2494320.0,2619000.0,2744040.0,4952993.0,,,10191353.0,scheiba01,1631248.0,1610612738.0
335,Paul Reed,DET,3913234.0,,,,,,3913234.0,reedpa01,1630194.0,1610612765.0
336,Nikola Jović,MIA,2464200.0,4445417.0,,,,,6909617.0,jovicni01,1631107.0,1610612748.0
337,Cam Reddish,LAL,2463946.0,,,,,,2463946.0,reddica01,1629629.0,1610612747.0
338,Jaxson Hayes,LAL,2463946.0,,,,,,2463946.0,hayesja02,1629637.0,1610612747.0
339,Patrick Baldwin Jr.,SAS,2448840.0,,,,,,2448840.0,baldwpa01,1631116.0,1610612759.0
340,DaQuan Jeffries,CHO,2425404.0,2743776.0,3080918.0,,,,2425404.0,jeffrda01,1629610.0,
341,Peyton Watson,DEN,2413560.0,4356476.0,,,,,6770036.0,watsope01,1631212.0,1610612743.0
342,Kevin Porter Jr.,MIL,3366937.0,2546675.0,,,,,2366937.0,porteke02,1629645.0,1610612749.0
343,Russell Westbrook,UTA,5631296.0,3468960.0,,,,,2327525.0,westbru01,201566.0,1610612762.0
344,Charlie Brown Jr.,CHO,2237692.0,,,,,,2237692.0,brownch02,1629718.0,
345,Xavier Tillman Sr.,BOS,2237691.0,2546675.0,,,,,4784366.0,tillmxa01,,1610612738.0
346,Anthony Gill,WAS,2237691.0,2546675.0,,,,,2237691.0,gillan01,1630264.0,1610612764.0
347,James Wiseman,TOR,2237691.0,,,,,,2237691.0,wisemja01,1630164.0,1610612761.0
348,Garrison Mathews,ATL,2230253.0,,,,,,2230253.0,mathega01,1629726.0,1610612737.0
349,JaVale McGee,DAL,2208856.0,2208856.0,2208856.0,2208856.0,,,8835424.0,mcgeeja01,201580.0,1610612742.0
350,Jeremiah Robinson-Earl,NOP,2196970.0,,,,,,2196970.0,robinje02,1630526.0,1610612740.0
351,Lindy Waters III,DET,2196970.0,,,,,,2196970.0,waterli01,1630322.0,1610612765.0
352,Dalano Banton,POR,2196970.0,,,,,,2019706.0,bantoda01,1630625.0,1610612757.0
353,Sam Merrill,CLE,2164993.0,,,,,,2164993.0,merrisa01,1630241.0,1610612739.0
354,Duane Washington Jr.,CHO,2162607.0,,,,,,2162607.0,washidu02,1630613.0,
355,Luka Garza,MIN,2162606.0,2349578.0,,,,,2162606.0,garzalu01,1630568.0,1610612750.0
356,Keon Johnson,BRK,2162606.0,2349578.0,,,,,2162606.0,johnske07,1630553.0,
357,Neemias Queta,BOS,2162606.0,2349578.0,2667944.0,,,,2162606.0,quetane01,1629674.0,1610612738.0
358,Vit Krejci,ATL,2162606.0,2349578.0,2667944.0,3005085.0,,,2162606.0,krejcvi01,,1610612737.0
359,Vince Williams Jr.,MEM,2120693.0,2301587.0,2489752.0,,,,4422280.0,willivi01,1631246.0,1610612763.0
360,Colby Jones,WAS,2120693.0,2221677.0,2406205.0,,,,2120693.0,jonesco02,1641732.0,1610612764.0
361,Keon Ellis,SAC,2120693.0,2301587.0,,,,,2120693.0,elliske01,1631165.0,1610612758.0
362,A.J. Green,MIL,2120693.0,2301587.0,,,,,2120693.0,greenaj01,,1610612749.0
363,Sam Hauser,BOS,2092344.0,10044644.0,10848215.0,11651785.0,12455356.0,,47092344.0,hausesa01,1630573.0,1610612738.0
364,Jericho Sims,MIL,2092344.0,,,,,,2092344.0,simsje01,1630579.0,1610612749.0
365,Jay Huff,MEM,2088033.0,2349578.0,2667944.0,3005085.0,,,4437611.0,huffja01,1630643.0,1610612763.0
366,Tyler Kolek,NYK,2087519.0,2191897.0,2296271.0,2486995.0,,,6575687.0,kolekty01,1642278.0,1610612752.0
367,Scotty Pippen Jr.,MEM,2087519.0,2270735.0,2461462.0,2789215.0,,,4358254.0,pippesc02,1630590.0,1610612763.0
368,Reggie Jackson,WAS,4033748.0,,,,,,2087519.0,jacksre01,202704.0,1610612764.0
369,Alex Len,WAS,2831348.0,,,,,,2087519.0,lenal01,203458.0,1610612764.0
370,Mo Bamba,UTA,2207491.0,,,,,,2087519.0,bambamo01,1628964.0,1610612762.0
371,Garrett Temple,TOR,2087519.0,,,,,,2087519.0,templga01,202066.0,1610612761.0
372,Charles Bassey,SAS,2087519.0,2500000.0,,,,,2087519.0,bassech01,1629646.0,1610612759.0
373,Jordan McLaughlin,SAS,2087519.0,,,,,,2087519.0,mclaujo01,1629162.0,1610612759.0
374,Sandro Mamukelashvili,SAS,2087519.0,,,,,,2087519.0,mamuksa01,1630572.0,1610612759.0
375,Doug McDermott,SAC,2087519.0,,,,,,2087519.0,mcderdo01,203926.0,1610612758.0
376,Tyus Jones,PHO,2087519.0,,,,,,2087519.0,jonesty01,1626145.0,
377,Bol Bol,PHO,2087519.0,,,,,,2087519.0,bolbo01,1629626.0,
378,Monte Morris,PHO,2087519.0,,,,,,2087519.0,morrimo01,,
379,Mason Plumlee,PHO,2087519.0,,,,,,2087519.0,plumlma01,203486.0,
380,Damion Lee,PHO,2087519.0,,,,,,2087519.0,leeda03,1627814.0,
381,Guerschon Yabusele,PHI,2087519.0,,,,,,2087519.0,yabusgu01,1627824.0,1610612755.0
382,Kyle Lowry,PHI,2087519.0,,,,,,2087519.0,lowryky01,200768.0,1610612755.0
383,Daniel Theis,OKC,2087519.0,,,,,,2087519.0,theisda01,1628464.0,1610612760.0
384,Cameron Payne,NYK,2087519.0,,,,,,2087519.0,payneca01,1626166.0,1610612752.0
385,Delon Wright,NYK,2087519.0,,,,,,2087519.0,wrighde01,1626153.0,1610612752.0
386,Joe Ingles,MIN,2087519.0,,,,,,2087519.0,inglejo01,204060.0,1610612750.0
387,Gary Trent Jr.,MIL,2087519.0,,,,,,2087519.0,trentga02,1629018.0,1610612749.0
388,Taurean Prince,MIL,2087519.0,,,,,,2087519.0,princta02,1627752.0,1610612749.0
389,Alec Burks,MIA,2087519.0,,,,,,2087519.0,burksal01,202692.0,1610612748.0
390,Markieff Morris,LAL,2087519.0,,,,,,2087519.0,morrima02,202693.0,1610612747.0
391,Patty Mills,LAC,2087519.0,,,,,,2087519.0,millspa02,201988.0,1610612746.0
392,James Johnson,IND,2087519.0,,,,,,2087519.0,johnsja01,201949.0,1610612754.0
393,Thomas Bryant,IND,2087519.0,,,,,,2087519.0,bryanth01,1628418.0,1610612754.0
394,DeAndre Jordan,DEN,2087519.0,,,,,,2087519.0,jordade01,201599.0,1610612743.0
395,Vlatko Čančar,DEN,2087519.0,,,,,,2087519.0,cancavl01,1628427.0,1610612743.0
396,Spencer Dinwiddie,DAL,2087519.0,,,,,,2087519.0,dinwisp01,203915.0,1610612742.0
397,Tristan Thompson,CLE,2087519.0,,,,,,2087519.0,thomptr01,202684.0,1610612739.0
398,Seth Curry,CHO,2087519.0,,,,,,2087519.0,curryse01,203552.0,
399,Taj Gibson,CHO,2087519.0,,,,,,2087519.0,gibsota01,201959.0,
400,Talen Horton-Tucker,CHI,2087519.0,,,,,,2087519.0,hortota01,1629659.0,1610612741.0
401,Luke Kornet,BOS,2087519.0,,,,,,2087519.0,kornelu01,1628436.0,1610612738.0
402,Duop Reath,POR,2048780.0,2221677.0,,,,,2048780.0,reathdu01,1641871.0,1610612757.0
403,Andrew Nembhard,IND,2019699.0,18102000.0,19550160.0,20998320.0,,,60670179.0,nembhan01,1629614.0,1610612754.0
404,Jaden Hardy,DAL,2019699.0,6000000.0,6000000.0,6000000.0,,,14019699.0,hardyja02,1630702.0,1610612742.0
405,Jabari Walker,POR,2019699.0,,,,,,2019699.0,walkeja01,1631133.0,1610612757.0
406,Caleb Houstan,ORL,2019699.0,2187699.0,,,,,2019699.0,houstca01,1631216.0,1610612753.0
407,Jaylin Williams,OKC,2019699.0,2187451.0,,,,,2019699.0,willija07,1631119.0,1610612760.0
408,Josh Minott,MIN,2019699.0,2187451.0,,,,,2019699.0,minotjo01,1631169.0,1610612750.0
409,Kennedy Chandler,MEM,2019699.0,,,,,,2019699.0,chandke01,1631113.0,1610612763.0
410,Jose Alvarado,NOP,1988598.0,4500000.0,4500000.0,,,,6488598.0,alvarjo01,1630631.0,1610612740.0
411,Reggie Jackson,CHO,4033748.0,,,,,,1946229.0,jacksre01,202704.0,
412,Ricky Council IV,PHI,1891857.0,2221677.0,2406205.0,,,,4113534.0,councri01,1641741.0,1610612755.0
413,GG Jackson II,MEM,1891857.0,2221677.0,2406205.0,,,,4113534.0,jacksgg01,,1610612763.0
414,Jalen Pickett,DEN,1891857.0,2221677.0,2406205.0,,,,4113534.0,pickeja02,1629618.0,1610612743.0
415,Hunter Tyson,DEN,1891857.0,2221677.0,2406205.0,,,,4113534.0,tysonhu01,1641816.0,1610612743.0
416,Julian Phillips,CHI,1891857.0,2221677.0,2406205.0,,,,4113534.0,phillju01,1641763.0,1610612741.0
417,Jordan Walsh,BOS,1891857.0,2221677.0,2406205.0,,,,2091857.0,walshjo01,1641775.0,1610612738.0
418,Sidy Cissoko,WAS,1891857.0,,,,,,1891857.0,cissosi01,1631321.0,1610612764.0
419,Toumani Camara,POR,1891857.0,2221677.0,2406205.0,,,,1891857.0,camarto01,1641739.0,1610612757.0
420,Rayan Rupert,POR,1891857.0,2221677.0,,,,,1891857.0,ruperra01,1641712.0,1610612757.0
421,Leonard Miller,MIN,1891857.0,2221677.0,2406205.0,,,,1891857.0,millele01,1631159.0,1610612750.0
422,Chris Livingston,MIL,1891857.0,2221677.0,2406205.0,,,,1891857.0,livinch01,1641753.0,1610612749.0
423,Andre Jackson Jr.,MIL,1891857.0,2221677.0,2406205.0,,,,1891857.0,jacksan01,1641748.0,1610612749.0
424,Trayce Jackson-Davis,GSW,1891857.0,2221677.0,2406205.0,,,,1891857.0,jackstr02,1631218.0,1610612744.0
425,Gui Santos,GSW,1891857.0,2221677.0,,,,,1891857.0,santogu01,1630611.0,1610612744.0
426,Craig Porter Jr.,CLE,1891857.0,2221677.0,2406205.0,,,,1891857.0,portecr01,1641854.0,1610612739.0
427,Maxwell Lewis,BRK,1891857.0,2221677.0,2406205.0,,,,1891857.0,lewisma05,1641721.0,
428,Jalen Wilson,BRK,1891857.0,2221677.0,,,,,1891857.0,wilsoja03,1630592.0,
429,Mouhamed Gueye,ATL,1891857.0,2221677.0,2406205.0,,,,1891857.0,gueyemo02,1631243.0,1610612737.0
430,Jonathan Mogbo,TOR,1862265.0,1955377.0,2296271.0,,,,3817642.0,mogbojo01,1642367.0,1610612761.0
431,Jamal Shead,TOR,1862265.0,1955377.0,2296271.0,,,,3817642.0,sheadja01,1642347.0,1610612761.0
432,Johnny Furphy,IND,1850842.0,1955377.0,2296271.0,2486995.0,,,6102490.0,furphjo01,1642277.0,1610612754.0
433,Pacome Dadiet,NYK,1808080.0,2847600.0,2983680.0,5373608.0,,,4655680.0,dadiepa01,1642359.0,1610612752.0
434,Justin Champagnie,WAS,1800000.0,2349578.0,2667944.0,3005085.0,,,6817522.0,champju01,1630551.0,1610612764.0
435,Javonte Green,NOP,2328350.0,,,,,,1728488.0,greenja02,1629750.0,1610612740.0
436,Jae Crowder,SAC,1655619.0,,,,,,1655619.0,crowdja01,203109.0,1610612758.0
437,Paul Reed,DET,3913234.0,,,,,,3913234.0,reedpa01,1630194.0,1610612765.0
438,Karlo Matković,NOP,1407153.0,1955377.0,2296271.0,,,,3362530.0,matkoka01,1631255.0,1610612740.0
439,Landry Shamet,NYK,1343690.0,,,,,,1343690.0,shamela01,1629013.0,1610612752.0
440,Eric Bledsoe,POR,1300000.0,,,,,,1300000.0,bledser01,202339.0,1610612757.0
441,Bobi Klintman,DET,1257153.0,1955377.0,2296271.0,2486995.0,,,3212530.0,klintbo01,1641752.0,1610612765.0
442,Tyler Smith,MIL,1157153.0,1955377.0,2296271.0,2486995.0,,,5408801.0,smithty02,1641890.0,1610612749.0
443,Oso Ighodaro,PHO,1157153.0,1955377.0,2296271.0,2486995.0,,,3112530.0,ighodos01,1642345.0,
444,Jaylen Wells,MEM,1157153.0,1955377.0,2296271.0,2486995.0,,,3112530.0,wellsja01,1642377.0,1610612763.0
445,Bronny James,LAL,1157153.0,1955377.0,2296271.0,2486995.0,,,3112530.0,jamesbr02,1642355.0,1610612747.0
446,Cam Christie,LAC,1157153.0,1955377.0,2296271.0,2486995.0,,,3112530.0,chrisca02,1642353.0,1610612746.0
447,Adem Bona,PHI,1157153.0,1955377.0,2296271.0,2486995.0,,,1157153.0,bonaad01,1641737.0,1610612755.0
448,Antonio Reeves,NOP,1157153.0,1955377.0,2296271.0,,,,1157153.0,reevean01,1641810.0,1610612740.0
449,Pelle Larsson,MIA,1157153.0,1955377.0,2296271.0,,,,1157153.0,larsspe01,1641796.0,1610612748.0
450,Bruno Fernando,TOR,1115128.0,,,,,,1115128.0,fernabr01,1628981.0,1610612761.0
451,Ariel Hukporti,NYK,1064049.0,1955377.0,,,,,1064049.0,hukpoar01,1630574.0,1610612752.0
452,PJ Dozier,MIN,1051255.0,,,,,,1051255.0,doziepj01,1628408.0,1610612750.0
453,Jordan Miller,LAC,1050000.0,2191897.0,2378864.0,2573347.0,,,1050000.0,millejo02,1641757.0,1610612746.0
454,Jamison Battle,TOR,1000000.0,1955377.0,2296271.0,,,,1000000.0,battlja01,1642419.0,1610612761.0
455,Kevin Porter Jr.,OKC,3366937.0,2546675.0,,,,,1000000.0,porteke02,1629645.0,1610612760.0
456,Joshua Primo,LAC,1000000.0,,,,,,1000000.0,primojo01,1630563.0,1610612746.0
457,Orlando Robinson,SAC,1691610.0,,,,,,959779.0,robinor01,1631115.0,1610612758.0
458,Moussa Diabaté,CHO,957763.0,2270735.0,2461462.0,,,,957763.0,diabamo01,1631217.0,
459,Lonnie Walker IV,PHI,780932.0,2940876.0,,,,,780932.0,walkelo01,1629022.0,1610612755.0
460,Torrey Craig,BOS,3625162.0,,,,,,779820.0,craigto01,1628470.0,1610612738.0
461,Ben Simmons,LAC,40011909.0,,,,,,755826.0,simmobe01,1627732.0,1610612746.0
462,Jared Butler,PHI,745726.0,2349578.0,,,,,745726.0,butleja02,1630215.0,1610612755.0
463,Alex Len,LAL,2831348.0,,,,,,743829.0,lenal01,203458.0,1610612747.0
464,Markelle Fultz,SAC,731831.0,,,,,,731831.0,fultzma01,1628365.0,1610612758.0
465,Keshad Johnson,MIA,724883.0,1955377.0,,,,,724883.0,johnske10,1642352.0,1610612748.0
466,E.J. Liddell,PHO,706898.0,706898.0,706898.0,,,,2120694.0,liddeej01,1630604.0,
467,Nik Stauskas,IND,702310.0,,,,,,702310.0,stausni01,203917.0,1610612754.0
468,Tyrese Martin,BRK,635853.0,2191897.0,,,,,635853.0,martity01,1631213.0,
469,Jaden Springer,UTA,4772772.0,2349578.0,2667944.0,,,,754409.0,sprinja01,1630531.0,1610612762.0
470,Matt Ryan,NYK,621439.0,,,,,,621439.0,ryanma01,1630346.0,1610612752.0
471,Ryan Rollins,WAS,1091887.0,,,,,,600000.0,rolliry01,1631157.0,1610612764.0
472,Javonte Green,CLE,2328350.0,,,,,,599862.0,greenja02,1629750.0,1610612739.0
473,Brandon Boston Jr.,NOP,596581.0,2349578.0,,,,,596581.0,bostobr01,,1610612740.0
474,Juwan Morgan,IND,576229.0,,,,,,576229.0,morgaju01,1629752.0,1610612754.0
475,Malik Fitts,IND,555216.0,,,,,,555216.0,fittsma01,1630238.0,1610612754.0
476,Jeenathan Williams,HOU,515881.0,2270735.0,2461462.0,2789215.0,,,515881.0,willije02,,1610612745.0
477,Bismack Biyombo,SAS,647851.0,,,,,,791818.0,biyombi01,202687.0,1610612759.0
478,Jaylen Clark,MIN,492323.0,2191897.0,,,,,2684220.0,clarkja02,1641740.0,1610612750.0
479,Dominick Barlow,ATL,491887.0,2270735.0,,,,,2762622.0,barlodo01,1631230.0,1610612737.0
480,Orlando Robinson,TOR,1691610.0,,,,,,731831.0,robinor01,1631115.0,1610612761.0
481,Ryan Rollins,MIL,1091887.0,,,,,,491887.0,rolliry01,1631157.0,1610612749.0
482,Mamadi Diakite,MEM,464050.0,464050.0,464050.0,,,,1392150.0,diakima01,1629603.0,1610612763.0
483,Quinten Post,GSW,438920.0,1955377.0,,,,,438920.0,postqu01,1642366.0,1610612744.0
484,Pat Spencer,GSW,438810.0,,,,,,438810.0,spencpa01,1630311.0,1610612744.0
485,Justin Edwards,PHI,425619.0,1955377.0,,,,,425619.0,edwarju01,1642348.0,1610612755.0
486,Ricky Rubio,CLE,424672.0,424672.0,424672.0,,,,1274016.0,rubiori01,201937.0,1610612739.0
